"","long","lat","barrio","comuna","calle","altura","piso_dpto","nivel_gest","nivel_get_1","nivel_get_2","codigo_postal","codigo_postal_argentino"
"335",-58.3867736586025,-34.6035856370406,"SAN NICOLAS",1,"URUGUAY",428,NA,"PROCURACION GENERAL","PGA DE ASUNTOS PATRIM.Y FISCALES","DG ASUNTOS PATRIMONIALES",1015,"C1015ABJ"
"336",-58.3867736586025,-34.6035856370406,"SAN NICOLAS",1,"URUGUAY",428,NA,"PROCURACION GENERAL","PGA DE ASUNTOS PATRIM.Y FISCALES","DG ASUNTOS TRIBUT. Y REC. FISCALES",1015,"C1015ABJ"
"337",-58.3867736586025,-34.6035856370406,"SAN NICOLAS",1,"URUGUAY",428,NA,"PROCURACION GENERAL","PGA DE ASUNTOS PATRIM.Y FISCALES","DG RELACIONES CONTRACTUALES",1015,"C1015ABJ"
"338",-58.3867736586025,-34.6035856370406,"SAN NICOLAS",1,"URUGUAY",428,NA,"PROCURACION GENERAL","UNIDAD DE AUDITORIA INTERNA",NA,1015,"C1015ABJ"
"339",-58.386783658493,-34.6033056379097,"SAN NICOLAS",1,"URUGUAY",454,NA,"PROCURACION GENERAL",NA,NA,1015,"C1015ABJ"
"340",-58.386783658493,-34.6033056379097,"SAN NICOLAS",1,"URUGUAY",454,NA,"PROCURACION GENERAL","DG TECNICA ADM. Y LEGAL","DG DE ASUNTOS PENALES",1015,"C1015ABJ"
"341",-58.386783658493,-34.6033056379097,"SAN NICOLAS",1,"URUGUAY",454,NA,"PROCURACION GENERAL","DG TECNICA ADM. Y LEGAL","DG DE INFORMACION JURIDICA Y EXTENS.",1015,"C1015ABJ"
"342",-58.386783658493,-34.6033056379097,"SAN NICOLAS",1,"URUGUAY",454,NA,"PROCURACION GENERAL","PGA DE ASUNTOS INST. Y EMPLEO PUBLICO","DG ASUNTOS COMUNALES",1015,"C1015ABJ"
"343",-58.386783658493,-34.6033056379097,"SAN NICOLAS",1,"URUGUAY",454,NA,"PROCURACION GENERAL","PGA DE ASUNTOS INST. Y EMPLEO PUBLICO","DG ASUNTOS INSTITUCIONALES",1015,"C1015ABJ"
"344",-58.386783658493,-34.6033056379097,"SAN NICOLAS",1,"URUGUAY",454,NA,"PROCURACION GENERAL","PGA DE ASUNTOS INST. Y EMPLEO PUBLICO","DG EMPLEO PUBLICO",1015,"C1015ABJ"
"345",-58.386783658493,-34.6033056379097,"SAN NICOLAS",1,"URUGUAY",454,NA,"PROCURACION GENERAL","PGA DE ASUNTOS INST. Y EMPLEO PUBLICO","DG SUMARIOS",1015,"C1015ABJ"
"346",-58.386783658493,-34.6033056379097,"SAN NICOLAS",1,"URUGUAY",454,NA,"PROCURACION GENERAL","PGA DE ASUNTOS PATRIM.Y FISCALES",NA,1015,"C1015ABJ"
"347",-58.386783658493,-34.6033056379097,"SAN NICOLAS",1,"URUGUAY",454,NA,"PROCURACION GENERAL","PGA DE ASUNTOS PATRIM.Y FISCALES","DG ASUNTOS PATRIMONIALES",1015,"C1015ABJ"
"348",-58.386783658493,-34.6033056379097,"SAN NICOLAS",1,"URUGUAY",454,NA,"PROCURACION GENERAL","PGA DE ASUNTOS PATRIM.Y FISCALES","DG ASUNTOS TRIBUT. Y REC. FISCALES",1015,"C1015ABJ"
"349",-58.386783658493,-34.6033056379097,"SAN NICOLAS",1,"URUGUAY",454,NA,"PROCURACION GENERAL","PGA DE ASUNTOS PATRIM.Y FISCALES","DG RELACIONES CONTRACTUALES",1015,"C1015ABJ"
"350",-58.386783658493,-34.6033056379097,"SAN NICOLAS",1,"URUGUAY",454,NA,"PROCURACION GENERAL","UNIDAD DE AUDITORIA INTERNA",NA,1015,"C1015ABJ"
"351",-58.3868936572234,-34.6001056475015,"SAN NICOLAS",1,"URUGUAY",740,NA,"JEFATURA DE GABINETE DE MINISTROS","SUBSEC DESCENTRALIZACION","COMUNA 1",1015,"C1015ABP"
"352",-58.386613657957,-34.5999256480253,"SAN NICOLAS",1,"URUGUAY",749,"Piso:1º","MINISTERIO DE GOBIERNO","SS GOBIERNO","DG REG DEL EST CIVIL Y CAPAC DE LAS PERSONAS",1015,"C1015ABO"
"353",-58.3823836723636,-34.6052756329069,"SAN NICOLAS",1,"CERRITO",264,"Piso:10°, 11°, ; SARMIENTO 1116/1124","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA","SS DE DEPORTES",NA,1010,"C1010AAF"
"354",-58.3823836723636,-34.6052756329069,"SAN NICOLAS",1,"CERRITO",264,"Piso:10°, 11°, ; SARMIENTO 1116/1124","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA","SS DE DEPORTES","DG DEPORTE SOCIAL Y DESARROLLO DEPORTIVO",1010,"C1010AAF"
"355",-58.3826636699081,-34.59958564987,"SAN NICOLAS",1,"CERRITO",750,NA,"TRIBUNAL SUPERIOR DE JUSTICIA DE LA CIUDAD DE BUENOS AIRES",NA,NA,1010,"C1010AAP"
"356",-58.380653677834,-34.6063456300288,"SAN NICOLAS",1,"PELLEGRINI, CARLOS",179,"Piso:3º/4º/5º","MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA","SS DESARROLLO INCLUSIVO","INSTITUTO DE VIVIENDA DE LA CIUDAD (IVC)",1009,"C1009ABC"
"357",-58.3807436771827,-34.6046656349833,"SAN NICOLAS",1,"PELLEGRINI, CARLOS",313,NA,"MINISTERIO DE HACIENDA","SS DE GESTION Y ADM. FINANCIERA","DG CONTADURIA",1009,"C1009ABG"
"358",-58.3807436771827,-34.6046656349833,"SAN NICOLAS",1,"PELLEGRINI, CARLOS",313,NA,"MINISTERIO DE SALUD",NA,NA,1009,"C1009ABG"
"359",-58.3807436771827,-34.6046656349833,"SAN NICOLAS",1,"PELLEGRINI, CARLOS",313,NA,"MINISTERIO DE SALUD","SS DE ADMINISTRACIÓN DEL SISTEMA DE SALUD",NA,1009,"C1009ABG"
"360",-58.3807436771827,-34.6046656349833,"SAN NICOLAS",1,"PELLEGRINI, CARLOS",313,NA,"MINISTERIO DE SALUD","SS DE ADMINISTRACIÓN DEL SISTEMA DE SALUD","DG ADMINISTRACION Y DESARROLLO DE RECURSOS HUMANOS",1009,"C1009ABG"
"361",-58.3807436771827,-34.6046656349833,"SAN NICOLAS",1,"PELLEGRINI, CARLOS",313,NA,"MINISTERIO DE SALUD","SS DE ADMINISTRACIÓN DEL SISTEMA DE SALUD","DG ADMINISTRATIVA CONTABLE",1009,"C1009ABG"
"362",-58.3807436771827,-34.6046656349833,"SAN NICOLAS",1,"PELLEGRINI, CARLOS",313,NA,"MINISTERIO DE SALUD","SS DE ADMINISTRACIÓN DEL SISTEMA DE SALUD","DG LEGAL Y TECNICA",1009,"C1009ABG"
"363",-58.3807436771827,-34.6046656349833,"SAN NICOLAS",1,"PELLEGRINI, CARLOS",313,NA,"MINISTERIO DE SALUD","SS DE ADMINISTRACIÓN DEL SISTEMA DE SALUD","DG PLANEAMIENTO Y PRESUPUESTO",1009,"C1009ABG"
"364",-58.3807436771827,-34.6046656349833,"SAN NICOLAS",1,"PELLEGRINI, CARLOS",313,NA,"MINISTERIO DE SALUD","SS DE ADMINISTRACIÓN DEL SISTEMA DE SALUD","DG RECURSOS FISICOS EN SALUD",1009,"C1009ABG"
"365",-58.3807436771827,-34.6046656349833,"SAN NICOLAS",1,"PELLEGRINI, CARLOS",313,NA,"MINISTERIO DE SALUD","SS DE ADMINISTRACIÓN DEL SISTEMA DE SALUD","DG SISTEMAS INFORMATICOS",1009,"C1009ABG"
"366",-58.3807436771827,-34.6046656349833,"SAN NICOLAS",1,"PELLEGRINI, CARLOS",313,NA,"MINISTERIO DE SALUD","SS DE ATENCION INTEGRADA DE SALUD","DG ATENCION MEDICA DE EMERGENCIAS (SAME)",1009,"C1009ABG"
"367",-58.3801236789992,-34.6047556348359,"SAN NICOLAS",1,"SAENZ PE",924,"Piso:9° Piso/1°","MINISTERIO DE HACIENDA","INSTITUTO DE JUEGO Y APUESTAS",NA,NA,NA
"368",-58.385385668057,-34.6221825817377,"CONSTITUCION",1,"SAN JUAN, Av.",1369,NA,"MINISTERIO DE HACIENDA","AGIP","DG ESTADISTICAS Y CENSOS",1148,"C1148AAB"
"369",-58.3601037410703,-34.6097256239327,"PUERTO MADERO",1,"DE LOS ITALIANOS, Av.",851,NA,"MINISTERIO DE CULTURA","SS PATRIMONIO CULTURAL","DG MUSEOS",NA,NA
"370",-58.3583037462662,-34.6086256275491,"PUERTO MADERO",1,"ACHAVAL RODRIGUEZ, T., Dr., Av. Cost. SN",NA,NA,"MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO","SS MANTENIMIENTO DEL ESPACIO PUBLICO","DG ESPACIOS VERDES",NA,NA
